Country,Year,Global Emissions,Energy Supplied Coal​,Energy Supplied Oil​,Energy Supplied Natural gas​,Energy Supplied Hydro​,"Energy Supplied Wind, solar, etc.​",Energy Supplied Biofuels and waste​,Electricity Oil​,Electricity Natural gas​,Electricity Hydro​,Electricity Wind​,Electricity Solar PV​,Electricity Coal​,Electricity Biofuels​,Electricity Geothermal​,Electricity Solar thermal​,Electricity Other sources​,Energy Supplied Nuclear​,Electricity Nuclear​,Electricity Tide​,Electricity Waste​,Energy Supplied Oil​-,Energy Supplied 0.
Algeria,2022,0.05%,0.3%,34.9%,64.7%,0.0%,0.1%,0.0%,0.4%,98.9%,0.0%,0.0%,0.7%,,,,,,,,,,,
Angola,2022,0.01%,,39.8%,7.3%,6.3%,0.2%,46.4%,16.2%,10.9%,70.4%,,2.5%,,,,,,,,,,,
Benin,2022,0.01%,1.8%,35.8%,2.6%,,0.1%,59.8%,23.6%,73.1%,,,3.3%,,,,,,,,,,,
Botswana,2022,0.01%,33.2%,37.3%,,,0.1%,29.4%,3.6%,,,,0.2%,96.2%,,,,,,,,,,
Burkina Faso,2021,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,2022,0.01%,,17.9%,5.0%,5.7%,0.0%,71.4%,8.7%,19.9%,70.5%,,0.5%,,0.4%,,,,,,,,,
Chad,2021,,,,,,,,,,,,,,,,,,,,,,,
Congo,2022,0%,,22.0%,29.8%,2.5%,0.0%,45.6%,5.8%,71.7%,22.3%,,0.2%,,,,,,,,,,,
Cote Divoire,2022,0.02%,,22.3%,15.1%,1.7%,0.0%,60.9%,2.5%,73.4%,22.8%,,0.1%,,1.2%,,,,,,,,,
Democratic Republic Of The Congo,2022,0.01%,,4.0%,,2.8%,0.0%,93.2%,0.0%,,99.6%,,0.2%,,0.2%,,,,,,,,,
Egypt,2022,0.26%,1.8%,41.1%,51.7%,1.2%,0.9%,3.3%,8.6%,79.2%,7.0%,2.8%,2.3%,,,,,,,,,,,
Eritrea,2022,1%,,22.4%,,,0.1%,77.5%,97.2%,,,0.5%,2.3%,,,,,,,,,,,
Ethiopia,2022,0.02%,1.4%,8.3%,,3.0%,0.1%,87.2%,0.0%,,96.7%,3.1%,0.2%,,,,,,,,,,,
Gabon,2022,0%,,15.5%,7.4%,2.6%,0.0%,74.6%,16.9%,35.0%,47.7%,,0.0%,,0.3%,,,,,,,,,
Ghana,2022,0.02%,,35.2%,25.8%,5.8%,0.1%,33.0%,1.3%,62.6%,35.4%,,0.7%,,0.0%,,,,,,,,,
Kenya,2023,13%,3.0%,16.8%,,0.8%,18.0%,61.4%,10.3%,,21.0%,15.8%,3.9%,,1.6%,47.5%,,,,,,,,
Libya,2022,0.05%,,60.6%,36.0%,,0.0%,3.4%,23.9%,76.1%,,,0.0%,,,,,,,,,,,
Madagascar,2022,0%,2.5%,11.5%,,0.8%,0.0%,85.2%,46.1%,,31.5%,,2.0%,19.5%,0.9%,,,,,,,,,
Mali,2021,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,2021,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,2022,0%,26.0%,63.0%,,0.8%,1.1%,9.2%,49.3%,,4.1%,0.5%,4.9%,31.5%,9.6%,,,,,,,,,
Morocco,2022,0.1%,31.7%,58.0%,0.9%,0.1%,3.6%,5.6%,9.8%,1.6%,1.6%,12.5%,1.4%,68.0%,,,2.0%,3.0%,,,,,,
Mozambique,2022,0.01%,0.1%,16.2%,7.8%,11.6%,0.1%,64.3%,0.6%,15.7%,82.7%,,0.4%,,0.6%,,,,,,,,,
Namibia,2022,0%,0.4%,60.2%,,3.8%,2.9%,32.7%,0.2%,,58.7%,1.6%,38.2%,1.4%,,,,,,,,,,
Niger,2022,0%,1.7%,22.6%,0.5%,,0.1%,75.2%,68.7%,5.9%,,,2.9%,22.4%,,,,,,,,,,
Nigeria,2022,0.12%,1.1%,32.2%,22.2%,1.1%,0.0%,43.4%,,75.5%,24.3%,,0.3%,,,,,,,,,,,
Rwanda,2022,0.01%,1.7%,8.9%,1.0%,0.9%,0.0%,87.5%,16.7%,19.0%,50.4%,,1.5%,12.2%,0.2%,,,,,,,,,
Senegal,2022,0.03%,10.0%,53.7%,0.1%,,1.5%,34.7%,77.0%,0.2%,,5.2%,7.9%,7.9%,1.3%,,,0.5%,,,,,,
South Africa,2022,0.26%,70.9%,19.9%,2.5%,0.2%,1.4%,3.1%,1.8%,,3.1%,4.1%,2.0%,84.1%,0.2%,,0.6%,,2.1%,4.2%,,,,
South Sudan,2022,7%,,73.4%,,,0.4%,26.2%,93.5%,,,,6.5%,,,,,,,,,,,
Sudan,2022,0.02%,,30.3%,,5.0%,,64.7%,28.6%,,71.4%,,,,,,,,,,,,,
Tanzania,2022,0.02%,1.7%,14.3%,7.0%,0.9%,0.0%,76.0%,0.2%,69.4%,29.3%,,0.3%,,0.8%,,,,,,,,,
Togo,2022,0%,,13.5%,3.8%,0.2%,0.2%,82.3%,0.4%,79.0%,9.5%,,11.0%,,0.1%,,,,,,,,,
